"codes","official_explanation"
"RETINAL","Null"
"00.01","Null"
"00.10","Null"
"10.91","Primary tuberculous infection, unspecified, bacteriological or histological examination not done"
"11.60","Tuberculous pneumonia [any form], unspecified"
"11.75","Tuberculous pneumothorax, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
"011.90","Pulmonary tuberculosis, unspecified, unspecified"
"12.14","Tuberculosis of intrathoracic lymph nodes, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
"12.64","Null"
"13.41","Tuberculoma of spinal cord, bacteriological or histological examination not done"
"13.43","Tuberculoma of spinal cord, tubercle bacilli found (in sputum) by microscopy"
"13.65","Tuberculous encephalitis or myelitis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
"13.69","Null"
"13.70","Null"
"14.32","Null"
"14.34","Null"
"14.39","Null"
"14.41","Null"
"16.49","Null"
"16.92","Genitourinary tuberculosis, unspecified, bacteriological or histological examination unknown (at present)"
"042","Human immunodeficiency virus [HIV] disease"
"053.20","Herpes zoster dermatitis of eyelid"
"053.21","Herpes zoster keratoconjunctivitis"
"053.22","Herpes zoster iridocyclitis"
"053.29","Herpes zoster with other ophthalmic complications"
"053.79","Herpes zoster with other specified complications"
"053.8","Herpes zoster with unspecified complication"
"053.9","Herpes zoster without mention of complication"
"054.10","Genital herpes, unspecified"
"054.40","Herpes simplex with unspecified ophthalmic complication"
"054.42","Dendritic keratitis"
"054.43","Herpes simplex disciform keratitis"
"054.44","Herpes simplex iridocyclitis"
"054.49","Herpes simplex with other ophthalmic complications"
"054.9","Herpes simplex without mention of complication"
"070.59","Other specified viral hepatitis without mention of hepatic coma"
"070.70","Unspecified viral hepatitis C without hepatic coma"
"077.1","Epidemic keratoconjunctivitis"
"077.3","Other adenoviral conjunctivitis"
"077.8","Other viral conjunctivitis"
"077.99","Unspecified diseases of conjunctiva due to viruses"
"078.10","Viral warts, unspecified"
"079.4","Human papillomavirus in conditions classified elsewhere and of unspecified site"
"079.53","Human immunodeficiency virus, type 2 [HIV-2]"
"090.3","Syphilitic interstitial keratitis"
"091.50","Syphilitic uveitis, unspecified"
"092.9","Early syphilis, latent, unspecified"
"094.89","Other specified neurosyphilis"
"95.26","Null"
"95.34","Null"
"97.31","Null"
"115.90","Histoplasmosis, unspecified, without mention of manifestation"
"115.92","Histoplasmosis, unspecified, retinitis"
"115.99","Histoplasmosis, unspecified, other"
"130.2","Chorioretinitis due to toxoplasmosis"
"130.9","Toxoplasmosis, unspecified"
"135","Sarcoidosis"
"190.6","Malignant neoplasm of choroid"
"203.00","Multiple myeloma, without mention of having achieved remission"
"203.01","Multiple myeloma, in remission"
"208.10","Chronic leukemia of unspecified cell type, without mention of having achieved remission"
"213.0","Benign neoplasm of bones of skull and face"
"216.1","Benign neoplasm of eyelid, including canthus"
"216.9","Benign neoplasm of skin, site unspecified"
"224.0","Benign neoplasm of eyeball, except conjunctiva, cornea, retina, and choroid"
"224.1","Benign neoplasm of orbit"
"224.2","Benign neoplasm of lacrimal gland"
"224.3","Benign neoplasm of conjunctiva"
"224.4","Benign neoplasm of cornea"
"224.5","Benign neoplasm of retina"
"224.6","Benign neoplasm of choroid"
"224.8","Benign neoplasm of other specified parts of eye"
"224.9","Benign neoplasm of eye, part unspecified"
"225.0","Benign neoplasm of brain"
"225.2","Benign neoplasm of cerebral meninges"
"227.3","Benign neoplasm of pituitary gland and craniopharyngeal duct"
"228.01","Hemangioma of skin and subcutaneous tissue"
"229.9","Benign neoplasm of unspecified site"
"231.2","Carcinoma in situ of bronchus and lung"
"233.0","Carcinoma in situ of breast"
"237.71","Neurofibromatosis, type 1 [von recklinghausen's disease]"
"238.8","Neoplasm of uncertain behavior of other specified sites"
"239.81","Neoplasms of unspecified nature, retina and choroid"
"242.00","Toxic diffuse goiter without mention of thyrotoxic crisis or storm"
"242.90","Thyrotoxicosis without mention of goiter or other cause, and without mention of thyrotoxic crisis or storm"
"244.0","Postsurgical hypothyroidism"
"244.1","Other postablative hypothyroidism"
"244.2","Iodine hypothyroidism"
"244.9","Unspecified acquired hypothyroidism"
"245.9","Thyroiditis, unspecified"
"246.8","Other specified disorders of thyroid"
"246.9","Unspecified disorder of thyroid"
"249.00","Secondary diabetes mellitus without mention of complication, not stated as uncontrolled, or unspecified"
"249.50","Secondary diabetes mellitus with ophthalmic manifestations, not stated as uncontrolled, or unspecified"
"249.81","Secondary diabetes mellitus with other specified manifestations, uncontrolled"
"250.00","Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled"
"250.01","Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled"
"250.02","Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled"
"250.03","Diabetes mellitus without mention of complication, type I [juvenile type], uncontrolled"
"250.10","Diabetes with ketoacidosis, type II or unspecified type, not stated as uncontrolled"
"250.11","Diabetes with ketoacidosis, type I [juvenile type], not stated as uncontrolled"
"250.20","Diabetes with hyperosmolarity, type II or unspecified type, not stated as uncontrolled"
"250.21","Diabetes with hyperosmolarity, type I [juvenile type], not stated as uncontrolled"
"250.22","Diabetes with hyperosmolarity, type II or unspecified type, uncontrolled"
"250.23","Diabetes with hyperosmolarity, type I [juvenile type], uncontrolled"
"250.30","Diabetes with other coma, type II or unspecified type, not stated as uncontrolled"
"250.31","Diabetes with other coma, type I [juvenile type], not stated as uncontrolled"
"250.32","Diabetes with other coma, type II or unspecified type, uncontrolled"
"250.40","Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled"
"250.42","Diabetes with renal manifestations, type II or unspecified type, uncontrolled"
"250.50","Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled"
"250.51","Diabetes with ophthalmic manifestations, type I [juvenile type], not stated as uncontrolled"
"250.52","Diabetes with ophthalmic manifestations, type II or unspecified type, uncontrolled"
"250.53","Diabetes with ophthalmic manifestations, type I [juvenile type], uncontrolled"
"250.60","Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled"
"250.70","Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled"
"250.71","Diabetes with peripheral circulatory disorders, type I [juvenile type], not stated as uncontrolled"
"250.72","Diabetes with peripheral circulatory disorders, type II or unspecified type, uncontrolled"
"250.80","Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled"
"250.82","Diabetes with other specified manifestations, type II or unspecified type, uncontrolled"
"250.83","Diabetes with other specified manifestations, type I [juvenile type], uncontrolled"
"250.90","Diabetes with unspecified complication, type II or unspecified type, not stated as uncontrolled"
"250.91","Diabetes with unspecified complication, type I [juvenile type], not stated as uncontrolled"
"250.92","Diabetes with unspecified complication, type II or unspecified type, uncontrolled"
"250.93","Diabetes with unspecified complication, type I [juvenile type], uncontrolled"
"253.5","Diabetes insipidus"
"253.8","Other disorders of the pituitary and other syndromes of diencephalohypophyseal origin"
"270.2","Other disturbances of aromatic amino-acid metabolism"
"270.8","Other specified disorders of amino-acid metabolism"
"272.0","Pure hypercholesterolemia"
"272.4","Other and unspecified hyperlipidemia"
"278.00","Obesity, unspecified"
"278.02","Overweight"
"279.51","Acute graft-versus-host disease"
"279.52","Chronic graft-versus-host disease"
"281.9","Unspecified deficiency anemia"
"282.5","Sickle-cell trait"
"282.60","Sickle-cell disease, unspecified"
"282.61","Hb-SS disease without crisis"
"282.63","Sickle-cell/Hb-C disease without crisis"
"282.68","Other sickle-cell disease without crisis"
"282.7","Other hemoglobinopathies"
"284.2","Myelophthisis"
"285.9","Anemia, unspecified"
"287.8","Other specified hemorrhagic conditions"
"294.10","Dementia in conditions classified elsewhere without behavioral disturbance"
"294.8","Other persistent mental disorders due to conditions classified elsewhere"
"300.00","Anxiety state, unspecified"
"300.11","Conversion disorder"
"300.9","Unspecified nonpsychotic mental disorder"
"305.60","Cocaine abuse, unspecified"
"307.81","Tension headache"
"312.39","Other disorders of impulse control"
"314.00","Attention deficit disorder without mention of hyperactivity"
"315.00","Developmental reading disorder, unspecified"
"315.9","Unspecified delay in development"
"327.23","Obstructive sleep apnea (adult)(pediatric)"
"332.0","Paralysis agitans"
"333.2","Myoclonus"
"333.81","Blepharospasm"
"339.11","Episodic tension type headache"
"340","Multiple sclerosis"
"341.0","Neuromyelitis optica"
"343.9","Infantile cerebral palsy, unspecified"
"345.90","Epilepsy, unspecified, without mention of intractable epilepsy"
"346.00","Migraine with aura, without mention of intractable migraine without mention of status migrainosus"
"346.02","Migraine with aura, without mention of intractable migraine with status migrainosus"
"346.03","Migraine with aura, with intractable migraine, so stated, with status migrainosus"
"346.20","Variants of migraine, not elsewhere classified, without mention of intractable migraine without mention of status migrainosus"
"346.22","Variants of migraine, not elsewhere classified, without mention of intractable migraine with status migrainosus"
"346.23","Variants of migraine, not elsewhere classified, with intractable migraine, so stated, with status migrainosus"
"346.80","Other forms of migraine, without mention of intractable migraine without mention of status migrainosus"
"346.90","Migraine, unspecified, without mention of intractable migraine without mention of status migrainosus"
"346.91","Migraine, unspecified, with intractable migraine, so stated, without mention of status migrainosus"
"348.2","Benign intracranial hypertension"
"348.89","Other conditions of brain"
"350.1","Trigeminal neuralgia"
"350.2","Atypical face pain"
"351.0","Bell's palsy"
"351.8","Other facial nerve disorders"
"351.9","Facial nerve disorder, unspecified"
"352.9","Unspecified disorder of cranial nerves"
"358.00","Myasthenia gravis without (acute) exacerbation"
"358.01","Myasthenia gravis with (acute) exacerbation"
"360.01","Acute endophthalmitis"
"360.03","Chronic endophthalmitis"
"360.11","Sympathetic uveitis"
"360.12","Panuveitis"
"360.19","Other endophthalmitis"
"360.21","Progressive high (degenerative) myopia"
"360.23","Siderosis of globe"
"360.30","Hypotony of eye, unspecified"
"360.32","Ocular fistula causing hypotony"
"360.33","Hypotony associated with other ocular disorders"
"360.34","Flat anterior chamber of eye"
"360.41","Blind hypotensive eye"
"360.42","Blind hypertensive eye"
"360.50","Foreign body, magnetic, intraocular, unspecified"
"360.60","Foreign body, intraocular, unspecified"
"360.62","Foreign body in iris or ciliary body"
"360.81","Luxation of globe"
"360.89","Other disorders of globe"
"361.00","Retinal detachment with retinal defect, unspecified"
"361.01","Recent retinal detachment, partial, with single defect"
"361.02","Recent retinal detachment, partial, with multiple defects"
"361.03","Recent retinal detachment, partial, with giant tear"
"361.05","Recent retinal detachment, total or subtotal"
"361.06","Old retinal detachment, partial"
"361.07","Old retinal detachment, total or subtotal"
"361.10","Retinoschisis, unspecified"
"361.11","Flat retinoschisis"
"361.12","Bullous retinoschisis"
"361.13","Primary retinal cysts"
"361.19","Other retinoschisis and retinal cysts"
"361.2","Serous retinal detachment"
"361.30","Retinal defect, unspecified"
"361.31","Round hole of retina without detachment"
"361.32","Horseshoe tear of retina without detachment"
"361.33","Multiple defects of retina without detachment"
"361.81","Traction detachment of retina"
"361.89","Other forms of retinal detachment"
"361.9","Unspecified retinal detachment"
"362.01","Background diabetic retinopathy"
"362.02","Proliferative diabetic retinopathy"
"362.03","Nonproliferative diabetic retinopathy NOS"
"362.04","Mild nonproliferative diabetic retinopathy"
"362.05","Moderate nonproliferative diabetic retinopathy"
"362.06","Severe nonproliferative diabetic retinopathy"
"362.07","Diabetic macular edema"
"362.10","Background retinopathy, unspecified"
"362.11","Hypertensive retinopathy"
"362.12","Exudative retinopathy"
"362.13","Changes in vascular appearance of retina"
"362.14","Retinal microaneurysms NOS"
"362.15","Retinal telangiectasia"
"362.16","Retinal neovascularization NOS"
"362.17","Other intraretinal microvascular abnormalities"
"362.18","Retinal vasculitis"
"362.20","Retinopathy of prematurity, unspecified"
"362.21","Retrolental fibroplasia"
"362.29","Other nondiabetic proliferative retinopathy"
"362.30","Retinal vascular occlusion, unspecified"
"362.31","Central retinal artery occlusion"
"362.32","Retinal arterial branch occlusion"
"362.33","Partial retinal arterial occlusion"
"362.34","Transient retinal arterial occlusion"
"362.35","Central retinal vein occlusion"
"362.36","Venous tributary (branch) occlusion"
"362.362.54","Null"
"362.37","Venous engorgement"
"362.40","Retinal layer separation, unspecified"
"362.41","Central serous retinopathy"
"362.42","Serous detachment of retinal pigment epithelium"
"362.43","Hemorrhagic detachment of retinal pigment epithelium"
"362.50","Macular degeneration (senile), unspecified"
"362.51","Nonexudative senile macular degeneration"
"362.52","Exudative senile macular degeneration"
"362.53","Cystoid macular degeneration"
"362.54","Macular cyst, hole, or pseudohole"
"362.55","Toxic maculopathy"
"362.56","Macular puckering"
"362.57","Drusen (degenerative)"
"362.60","Peripheral retinal degeneration, unspecified"
"362.61","Paving stone degeneration"
"362.63","Lattice degeneration"
"362.64","Senile reticular degeneration"
"362.65","Secondary pigmentary degeneration"
"362.66","Secondary vitreoretinal degenerations"
"362.70","Hereditary retinal dystrophy, unspecified"
"362.74","Pigmentary retinal dystrophy"
"362.75","Other dystrophies primarily involving the sensory retina"
"362.76","Dystrophies primarily involving the retinal pigment epithelium"
"362.77","Dystrophies primarily involving Bruch's membrane"
"362.81","Retinal hemorrhage"
"362.82","Retinal exudates and deposits"
"362.83","Retinal edema"
"362.84","Retinal ischemia"
"362.85","Retinal nerve fiber bundle defects"
"362.89","Other retinal disorders"
"362.9","Unspecified retinal disorder"
"363.00","Focal chorioretinitis, unspecified"
"363.03","Focal choroiditis and chorioretinitis of other posterior pole"
"363.04","Focal choroiditis and chorioretinitis, peripheral"
"363.05","Focal retinitis and retinochoroiditis, juxtapapillary"
"363.12","Disseminated choroiditis and chorioretinitis, peripheral"
"363.13","Disseminated choroiditis and chorioretinitis, generalized"
"363.15","Disseminated retinitis and retinochoroiditis, pigment epitheliopathy"
"363.20","Chorioretinitis, unspecified"
"363.21","Pars planitis"
"363.30","Chorioretinal scar, unspecified"
"363.31","Solar retinopathy"
"363.32","Other macular scars"
"363.33","Other scars of posterior pole"
"363.34","Peripheral scars"
"363.40","Choroidal degeneration, unspecified"
"363.41","Senile atrophy of choroid"
"363.43","Angioid streaks of choroid"
"363.50","Hereditary choroidal dystrophy or atrophy, unspecified"
"363.51","Circumpapillary dystrophy of choroid, partial"
"363.54","Central choroidal atrophy, total"
"363.61","Choroidal hemorrhage, unspecified"
"363.63","Choroidal rupture"
"363.70","Choroidal detachment, unspecified"
"363.71","Serous choroidal detachment"
"363.8","Other disorders of choroid"
"363.9","Unspecified disorder of choroid"
"364.00","Acute and subacute iridocyclitis, unspecified"
"364.01","Primary iridocyclitis"
"364.02","Recurrent iridocyclitis"
"364.03","Secondary iridocyclitis, infectious"
"364.04","Secondary iridocyclitis, noninfectious"
"364.05","Hypopyon"
"364.10","Chronic iridocyclitis, unspecified"
"364.21","Fuchs' heterochromic cyclitis"
"364.3","Unspecified iridocyclitis"
"364.41","Hyphema of iris and ciliary body"
"364.42","Rubeosis iridis"
"364.51","Essential or progressive iris atrophy"
"364.53","Pigmentary iris degeneration"
"364.59","Other iris atrophy"
"364.60","Idiopathic cysts of iris, ciliary body, and anterior chamber"
"364.63","Primary cyst of pars plana"
"364.70","Adhesions of iris, unspecified"
"364.71","Posterior synechiae of iris"
"364.72","Anterior synechiae of iris"
"364.73","Goniosynechiae"
"364.74","Adhesions and disruptions of pupillary membranes"
"364.75","Pupillary abnormalities"
"364.76","Iridodialysis"
"364.77","Recession of chamber angle of eye"
"364.81","Floppy iris syndrome"
"364.82","Plateau iris syndrome"
"364.89","Other disorders of iris and ciliary body"
"364.9","Unspecified disorder of iris and ciliary body"
"365","Glaucoma"
"365.00","Preglaucoma, unspecified"
"365.01","Open angle with borderline findings, low risk"
"365.02","Anatomical narrow angle borderline glaucoma"
"365.03","Steroid responders borderline glaucoma"
"365.04","Ocular hypertension"
"365.05","Open angle with borderline findings, high risk"
"365.06","Primary angle closure without glaucoma damage"
"365.1","Sinoatrial node dysfunction"
"365.10","Open-angle glaucoma, unspecified"
"365.11","Primary open angle glaucoma"
"365.12","Low tension open-angle glaucoma"
"365.13","Pigmentary open-angle glaucoma"
"365.14","Glaucoma of childhood"
"365.15","Residual stage of open angle glaucoma"
"365.20","Primary angle-closure glaucoma, unspecified"
"365.21","Intermittent angle-closure glaucoma"
"365.22","Acute angle-closure glaucoma"
"365.23","Chronic angle-closure glaucoma"
"365.24","Residual stage of angle-closure glaucoma"
"365.31","Corticosteroid-induced glaucoma, glaucomatous stage"
"365.41","Glaucoma associated with chamber angle anomalies"
"365.42","Glaucoma associated with anomalies of iris"
"365.43","Glaucoma associated with other anterior segment anomalies"
"365.51","Phacolytic glaucoma"
"365.52","Pseudoexfoliation glaucoma"
"365.59","Glaucoma associated with other lens disorders"
"365.60","Glaucoma associated with unspecified ocular disorder"
"365.62","Glaucoma associated with ocular inflammations"
"365.63","Glaucoma associated with vascular disorders"
"365.65","Glaucoma associated with ocular trauma"
"365.70","Glaucoma stage, unspecified"
"365.71","Mild stage glaucoma"
"365.72","Moderate stage glaucoma"
"365.73","Severe stage glaucoma"
"365.74","Indeterminate stage glaucoma"
"365.83","Aqueous misdirection"
"365.89","Other specified glaucoma"
"365.9","Unspecified glaucoma"
"366.00","Nonsenile cataract, unspecified"
"366.01","Anterior subcapsular polar cataract"
"366.02","Posterior subcapsular polar cataract"
"366.03","Cortical, lamellar, or zonular cataract"
"366.04","Nuclear cataract"
"366.09","Other and combined forms of nonsenile cataract"
"366.10","Senile cataract, unspecified"
"366.11","Pseudoexfoliation of lens capsule"
"366.12","Incipient senile cataract"
"366.13","Anterior subcapsular polar senile cataract"
"366.14","Posterior subcapsular polar senile cataract"
"366.15","Cortical senile cataract"
"366.16","Senile nuclear sclerosis"
"366.17","Total or mature cataract"
"366.18","Hypermature cataract"
"366.19","Other and combined forms of senile cataract"
"366.20","Traumatic cataract, unspecified"
"366.22","Total traumatic cataract"
"366.30","Cataracta complicata, unspecified"
"366.31","Glaucomatous flecks (subcapsular)"
"366.32","Cataract in inflammatory ocular disorders"
"366.34","Cataract in degenerative ocular disorders"
"366.41","Diabetic cataract"
"366.44","Cataract associated with other syndromes"
"366.45","Toxic cataract"
"366.50","After-cataract, unspecified"
"366.52","Other after-cataract, not obscuring vision"
"366.53","After-cataract, obscuring vision"
"366.8","Other cataract"
"366.9","Unspecified cataract"
"367.0","Hypermetropia"
"367.1","Myopia"
"367.2","Monoplegia of upper limb affecting nondominant side"
"367.20","Astigmatism, unspecified"
"367.21","Regular astigmatism"
"367.22","Irregular astigmatism"
"367.31","Anisometropia"
"367.4","Presbyopia"
"367.4367.4","Null"
"367.51","Paresis of accommodation"
"367.53","Spasm of accommodation"
"367.81","Transient refractive change"
"367.89","Other disorders of refraction and accommodation"
"367.9","Unspecified disorder of refraction and accommodation"
"368.00","Amblyopia, unspecified"
"368.01","Strabismic amblyopia"
"368.02","Deprivation amblyopia"
"368.03","Refractive amblyopia"
"368.10","Subjective visual disturbance, unspecified"
"368.11","Sudden visual loss"
"368.12","Transient visual loss"
"368.13","Visual discomfort"
"368.14","Visual distortions of shape and size"
"368.15","Other visual distortions and entoptic phenomena"
"368.16","Psychophysical visual disturbances"
"368.2","Diplopia"
"368.30","Binocular vision disorder, unspecified"
"368.31","Suppression of binocular vision"
"368.33","Fusion with defective stereopsis"
"368.40","Visual field defect, unspecified"
"368.41","Scotoma involving central area"
"368.42","Scotoma of blind spot area"
"368.43","Sector or arcuate visual field defects"
"368.44","Other localized visual field defect"
"368.45","Generalized visual field contraction or constriction"
"368.46","Homonymous bilateral field defects"
"368.47","Heteronymous bilateral field defects"
"368.51","Protan defect"
"368.52","Deutan defect"
"368.53","Tritan defect"
"368.54","Achromatopsia"
"368.55","Acquired color vision deficiencies"
"368.59","Other color vision deficiencies"
"368.60","Night blindness, unspecified"
"368.62","Acquired night blindness"
"368.8","Other specified visual disturbances"
"368.9","Unspecified visual disturbance"
