"codes","official_explanation"
"369.00","Profound impairment, both eyes, impairment level not further specified"
"369.01","Better eye: total vision impairment; lesser eye: total vision impairment"
"369.02","Better eye: near-total vision impairment; lesser eye: not further specified"
"369.03","Better eye: near-total vision impairment; lesser eye: total vision impairment"
"369.04","Better eye: near-total vision impairment; lesser eye: near-total vision impairment"
"369.05","Better eye: profound vision impairment; lesser eye: not further specified"
"369.06","Better eye: profound vision impairment; lesser eye: total vision impairment"
"369.07","Better eye: profound vision impairment; lesser eye: near-total vision impairment"
"369.08","Better eye: profound vision impairment; lesser eye: profound vision impairment"
"369.10","Moderate or severe impairment, better eye, impairment level not further specified"
"369.11","Better eye: severe vision impairment; lesser eye: blind, not further specified"
"369.12","Better eye: severe vision impairment; lesser eye: total vision impairment"
"369.13","Better eye: severe vision impairment; lesser eye: near-total vision impairment"
"369.14","Better eye: severe vision impairment; lesser eye: profound vision impairment"
"369.15","Better eye: moderate vision impairment; lesser eye: blind, not further specified"
"369.16","Better eye: moderate vision impairment; lesser eye: total vision impairment"
"369.17","Better eye: moderate vision impairment; lesser eye: near-total vision impairment"
"369.18","Better eye: moderate vision impairment; lesser eye: profound vision impairment"
"369.20","Moderate or severe impairment, both eyes, impairment level not further specified"
"369.22","Better eye: severe vision impairment; lesser eye: severe vision impairment"
"369.23","Better eye: moderate vision impairment; lesser eye: impairment not further specified"
"369.24","Better eye: moderate vision impairment; lesser eye: severe vision impairment"
"369.25","Better eye: moderate vision impairment; lesser eye: moderate vision impairment"
"369.3","Unqualified visual loss, both eyes"
"369.4","Legal blindness, as defined in U.S.A."
"369.60","Profound impairment, one eye, impairment level not further specified"
"369.62","One eye: total vision impairment; other eye: near-normal vision"
"369.63","One eye: total vision impairment; other eye: normal vision"
"369.65","One eye: near-total vision impairment; other eye: near-normal vision"
"369.66","One eye: near-total vision impairment; other eye: normal vision"
"369.67","One eye: profound vision impairment; other eye: vision not specified"
"369.68","One eye: profound vision impairment; other eye: near-normal vision"
"369.69","One eye: profound vision impairment; other eye: normal vision"
"369.70","Moderate or severe impairment, one eye, impairment level not further specified"
"369.71","One eye: severe vision impairment; other eye: vision not specified"
"369.72","One eye: severe vision impairment; other eye: near-normal vision"
"369.75","One eye: moderate vision impairment; other eye: near-normal vision"
"369.76","One eye: moderate vision impairment; other eye: normal vision"
"369.8","Unqualified visual loss, one eye"
"369.9","Unspecified visual loss"
"370.00","Corneal ulcer, unspecified"
"370.01","Marginal corneal ulcer"
"370.03","Central corneal ulcer"
"370.07","Mooren's ulcer"
"370.20","Superficial keratitis, unspecified"
"370.21","Punctate keratitis"
"370.23","Filamentary keratitis"
"370.31","Phlyctenular keratoconjunctivitis"
"370.33","Keratoconjunctivitis sicca, not specified as Sjogren's"
"370.34","Exposure keratoconjunctivitis"
"370.35","Neurotrophic keratoconjunctivitis"
"370.40","Keratoconjunctivitis, unspecified"
"370.44","Keratitis or keratoconjunctivitis in exanthema"
"370.49","Other keratoconjunctivitis"
"370.50","Interstitial keratitis, unspecified"
"370.52","Diffuse interstitial keratitis"
"370.54","Sclerosing keratitis"
"370.55","Corneal abscess"
"370.60","Corneal neovascularization, unspecified"
"370.61","Localized vascularization of cornea"
"370.62","Pannus (corneal)"
"370.8","Other forms of keratitis"
"370.9","Unspecified keratitis"
"371.00","Corneal opacity, unspecified"
"371.01","Minor opacity of cornea"
"371.02","Peripheral opacity of cornea"
"371.03","Central opacity of cornea"
"371.04","Adherent leucoma"
"371.05","Phthisical cornea"
"371.10","Corneal deposit, unspecified"
"371.13","Posterior corneal pigmentations"
"371.15","Other corneal deposits associated with metabolic disorders"
"371.20","Corneal edema, unspecified"
"371.21","Idiopathic corneal edema"
"371.22","Secondary corneal edema"
"371.23","Bullous keratopathy"
"371.24","Corneal edema due to wearing of contact lenses"
"371.30","Corneal membrane change, unspecified"
"371.33","Rupture in descemet's membrane"
"371.40","Corneal degeneration, unspecified"
"371.41","Senile corneal changes"
"371.42","Recurrent erosion of cornea"
"371.43","Band-shaped keratopathy"
"371.46","Nodular degeneration of cornea"
"371.48","Peripheral degenerations of cornea"
"371.49","Other corneal degenerations"
"371.50","Hereditary corneal dystrophy, unspecified"
"371.52","Other anterior corneal dystrophies"
"371.53","Granular corneal dystrophy"
"371.54","Lattice corneal dystrophy"
"371.56","Other stromal corneal dystrophies"
"371.57","Endothelial corneal dystrophy"
"371.58","Other posterior corneal dystrophies"
"371.60","Keratoconus, unspecified"
"371.61","Keratoconus, stable condition"
"371.62","Keratoconus, acute hydrops"
"371.70","Corneal deformity, unspecified"
"371.71","Corneal ectasia"
"371.82","Corneal disorder due to contact lens"
"371.89","Other corneal disorders"
"371.9","Unspecified corneal disorder"
"372.00","Acute conjunctivitis, unspecified"
"372.02","Acute follicular conjunctivitis"
"372.03","Other mucopurulent conjunctivitis"
"372.04","Pseudomembranous conjunctivitis"
"372.05","Acute atopic conjunctivitis"
"372.06","Acute chemical conjunctivitis"
"372.10","Chronic conjunctivitis, unspecified"
"372.11","Simple chronic conjunctivitis"
"372.12","Chronic follicular conjunctivitis"
"372.14","Other chronic allergic conjunctivitis"
"372.20","Blepharoconjunctivitis, unspecified"
"372.21","Angular blepharoconjunctivitis"
"372.30","Conjunctivitis, unspecified"
"372.31","Rosacea conjunctivitis"
"372.34","Pingueculitis"
"372.39","Other conjunctivitis"
"372.40","Pterygium, unspecified"
"372.41","Peripheral pterygium, stationary"
"372.42","Peripheral pterygium, progressive"
"372.43","Central pterygium"
"372.45","Recurrent pterygium"
"372.51","Pinguecula"
"372.54","Conjunctival concretions"
"372.55","Conjunctival pigmentations"
"372.56","Conjunctival deposits"
"372.61","Granuloma of conjunctiva"
"372.63","Symblepharon"
"372.71","Hyperemia of conjunctiva"
"372.72","Conjunctival hemorrhage"
"372.73","Conjunctival edema"
"372.75","Conjunctival cysts"
"372.81","Conjunctivochalasis"
"372.89","Other disorders of conjunctiva"
"372.9","Unspecified disorder of conjunctiva"
"373.00","Blepharitis, unspecified"
"373.01","Ulcerative blepharitis"
"373.02","Squamous blepharitis"
"373.11","Hordeolum externum"
"373.12","Hordeolum internum"
"373.13","Abscess of eyelid"
"373.2","Chalazion"
"373.31","Eczematous dermatitis of eyelid"
"373.32","Contact and allergic dermatitis of eyelid"
"373.6","Parasitic infestation of eyelid"
"373.8","Other inflammations of eyelids"
"373.9","Unspecified inflammation of eyelid"
"374.00","Entropion, unspecified"
"374.01","Senile entropion"
"374.02","Mechanical entropion"
"374.04","Cicatricial entropion"
"374.05","Trichiasis of eyelid without entropion"
"374.10","Ectropion, unspecified"
"374.11","Senile ectropion"
"374.20","Lagophthalmos, unspecified"
"374.21","Paralytic lagophthalmos"
"374.22","Mechanical lagophthalmos"
"374.30","Ptosis of eyelid, unspecified"
"374.31","Paralytic ptosis"
"374.32","Myogenic ptosis"
"374.33","Mechanical ptosis"
"374.34","Blepharochalasis"
"374.41","Lid retraction or lag"
"374.44","Sensory disorders of eyelid"
"374.45","Other sensorimotor disorders of eyelid"
"374.50","Degenerative disorder of eyelid, unspecified"
"374.51","Xanthelasma of eyelid"
"374.52","Hyperpigmentation of eyelid"
"374.54","Hypertrichosis of eyelid"
"374.55","Hypotrichosis of eyelid"
"374.82","Edema of eyelid"
"374.84","Cysts of eyelids"
"374.86","Retained foreign body of eyelid"
"374.87","Dermatochalasis"
"374.89","Other disorders of eyelid"
"374.9","Unspecified disorder of eyelid"
"375.00","Dacryoadenitis, unspecified"
"375.01","Acute dacryoadenitis"
"375.02","Chronic dacryoadenitis"
"375.03","Chronic enlargement of lacrimal gland"
"375.15","Tear film insufficiency, unspecified"
"375.20","Epiphora, unspecified as to cause"
"375.21","Epiphora due to excess lacrimation"
"375.22","Epiphora due to insufficient drainage"
"375.30","Dacryocystitis, unspecified"
"375.31","Acute canaliculitis, lacrimal"
"375.41","Chronic canaliculitis"
"375.52","Stenosis of lacrimal punctum"
"375.56","Stenosis of nasolacrimal duct, acquired"
"375.89","Other disorders of lacrimal system"
"375.9","Unspecified disorder of lacrimal system"
"376.00","Acute inflammation of orbit, unspecified"
"376.01","Orbital cellulitis"
"376.11","Orbital granuloma"
"376.21","Thyrotoxic exophthalmos"
"376.22","Exophthalmic ophthalmoplegia"
"376.30","Exophthalmos, unspecified"
"376.31","Constant exophthalmos"
"376.33","Orbital edema or congestion"
"376.35","Pulsating exophthalmos"
"376.47","Deformity of orbit due to trauma or surgery"
"376.51","Enophthalmos due to atrophy of orbital tissue"
"376.52","Enophthalmos due to trauma or surgery"
"376.81","Orbital cysts"
"376.89","Other orbital disorders"
"376.9","Unspecified disorder of orbit"
"377.00","Papilledema, unspecified"
"377.01","Papilledema associated with increased intracranial pressure"
"377.10","Optic atrophy, unspecified"
"377.11","Primary optic atrophy"
"377.12","Postinflammatory optic atrophy"
"377.13","Optic atrophy associated with retinal dystrophies"
"377.14","Glaucomatous atrophy [cupping] of optic disc"
"377.15","Partial optic atrophy"
"377.16","Hereditary optic atrophy"
"377.21","Drusen of optic disc"
"377.22","Crater-like holes of optic disc"
"377.23","Coloboma of optic disc"
"377.24","Pseudopapilledema"
"377.30","Optic neuritis, unspecified"
"377.31","Optic papillitis"
"377.32","Retrobulbar neuritis (acute)"
"377.34","Toxic optic neuropathy"
"377.39","Other optic neuritis"
"377.41","Ischemic optic neuropathy"
"377.42","Hemorrhage in optic nerve sheaths"
"377.43","Optic nerve hypoplasia"
"377.49","Other disorders of optic nerve"
"377.51","Disorders of optic chiasm associated with pituitary neoplasms and disorders"
"377.75","Cortical blindness"
"377.9","Unspecified disorder of optic nerve and visual pathways"
"378.00","Esotropia, unspecified"
"378.01","Monocular esotropia"
"378.03","Monocular esotropia with V pattern"
"378.05","Alternating esotropia"
"378.10","Exotropia, unspecified"
"378.11","Monocular exotropia"
"378.15","Alternating exotropia"
"378.17","Alternating exotropia with V pattern"
"378.18","Alternating exotropia with other noncomitancies"
"378.20","Intermittent heterotropia, unspecified"
"378.21","Intermittent esotropia, monocular"
"378.22","Intermittent esotropia, alternating"
"378.23","Intermittent exotropia, monocular"
"378.24","Intermittent exotropia, alternating"
"378.31","Hypertropia"
"378.32","Hypotropia"
"378.35","Accommodative component in esotropia"
"378.40","Heterophoria, unspecified"
"378.41","Esophoria"
"378.42","Exophoria"
"378.43","Vertical heterophoria"
"378.45","Alternating hyperphoria"
"378.50","Paralytic strabismus, unspecified"
"378.51","Third or oculomotor nerve palsy, partial"
"378.52","Third or oculomotor nerve palsy, total"
"378.53","Fourth or trochlear nerve palsy"
"378.54","Sixth or abducens nerve palsy"
"378.60","Mechanical strabismus, unspecified"
"378.62","Mechanical strabismus from other musculofascial disorders"
"378.71","Duane's syndrome"
"378.81","Palsy of conjugate gaze"
"378.83","Convergence insufficiency or palsy"
"378.84","Convergence excess or spasm"
"378.85","Anomalies of divergence"
"378.86","Internuclear ophthalmoplegia"
"378.87","Other dissociated deviation of eye movements"
"378.9","Unspecified disorder of eye movements"
"379.00","Scleritis, unspecified"
"379.01","Episcleritis periodica fugax"
"379.02","Nodular episcleritis"
"379.03","Anterior scleritis"
"379.07","Posterior scleritis"
"379.09","Other scleritis and episcleritis"
"379.11","Scleral ectasia"
"379.12","Staphyloma posticum"
"379.15","Ring staphyloma"
"379.19","Other disorders of sclera"
"379.21","Vitreous degeneration"
"379.22","Crystalline deposits in vitreous"
"379.23","Vitreous hemorrhage"
"379.24","Other vitreous opacities"
"379.25","Vitreous membranes and strands"
"379.26","Vitreous prolapse"
"379.27","Vitreomacular adhesion"
"379.29","Other disorders of vitreous"
"379.31","Aphakia"
"379.32","Subluxation of lens"
"379.33","Anterior dislocation of lens"
"379.34","Posterior dislocation of lens"
"379.39","Other disorders of lens"
"379.40","Abnormal pupillary function, unspecified"
"379.41","Anisocoria"
"379.46","Tonic pupillary reaction"
"379.49","Other anomalies of pupillary function"
"379.50","Nystagmus, unspecified"
"379.51","Congenital nystagmus"
"379.52","Latent nystagmus"
"379.56","Other forms of nystagmus"
"379.57","Deficiencies of saccadic eye movements"
"379.58","Deficiencies of smooth pursuit movements"
"379.59","Other irregularities of eye movements"
"379.60","Inflammation (infection) of postprocedural bleb, unspecified"
"379.8","Other specified disorders of eye and adnexa"
"379.90","Disorder of eye, unspecified"
"379.91","Pain in or around eye"
"379.92","Swelling or mass of eye"
"379.93","Redness or discharge of eye"
"379.99","Other ill-defined disorders of eye"
"388.01","Presbyacusis"
"388.30","Tinnitus, unspecified"
"401.0","Malignant essential hypertension"
"401.1","Benign essential hypertension"
"401.9","Unspecified essential hypertension"
"402.90","Unspecified hypertensive heart disease without heart failure"
"405.19","Other benign secondary hypertension"
"405.99","Other unspecified secondary hypertension"
"416.0","Primary pulmonary hypertension"
"429.9","Heart disease, unspecified"
"431","Intracerebral hemorrhage"
"433.10","Occlusion and stenosis of carotid artery without mention of cerebral infarction"
"434.91","Cerebral artery occlusion, unspecified with cerebral infarction"
"435.8","Other specified transient cerebral ischemias"
"435.9","Unspecified transient cerebral ischemia"
"436","Acute, but ill-defined, cerebrovascular disease"
"437.1","Other generalized ischemic cerebrovascular disease"
"437.5","Moyamoya disease"
"437.9","Unspecified cerebrovascular disease"
"438.7","Late effects of cerebrovascular disease, disturbances of vision"
"438.85","Other late effects of cerebrovascular disease, vertigo"
"438.9","Unspecified late effects of cerebrovascular disease"
"440.9","Generalized and unspecified atherosclerosis"
"443.9","Peripheral vascular disease, unspecified"
"446.5","Giant cell arteritis"
"447.6","Arteritis, unspecified"
"447.8","Other specified disorders of arteries and arterioles"
"447.9","Unspecified disorders of arteries and arterioles"
"448.1","Nevus, non-neoplastic"
"453.3","Other venous embolism and thrombosis of renal vein"
"453.82","Acute venous embolism and thrombosis of deep veins of upper extremity"
"458.9","Hypotension, unspecified"
"459.0","Hemorrhage, unspecified"
"459.30","Chronic venous hypertension without complications"
"459.81","Venous (peripheral) insufficiency, unspecified"
"459.89","Other specified disorders of circulatory system"
"477.0","Allergic rhinitis due to pollen"
"493.90","Asthma, unspecified type, unspecified"
"527.7","Disturbance of salivary secretion"
"571.40","Chronic hepatitis, unspecified"
"573.3","Hepatitis, unspecified"
"575.8","Other specified disorders of gallbladder"
"642.00","Benign essential hypertension complicating pregnancy, childbirth, and the puerperium, unspecified as to episode of care or not applicable"
"648.80","Abnormal glucose tolerance of mother, unspecified as to episode of care or not applicable"
"649.40","Epilepsy complicating pregnancy, childbirth, or the puerperium, unspecified as to episode of care or not applicable"
"686.1","Pyogenic granuloma of skin and subcutaneous tissue"
"691.8","Other atopic dermatitis and related conditions"
"692.3","Contact dermatitis and other eczema due to drugs and medicines in contact with skin"
"692.6","Contact dermatitis and other eczema due to plants [except food]"
"692.72","Acute dermatitis due to solar radiation"
"692.83","Dermatitis due to metals"
"692.89","Contact dermatitis and other eczema due to other specified agents"
"692.9","Contact dermatitis and other eczema, unspecified cause"
"695.13","Stevens-Johnson syndrome"
"695.3","Rosacea"
"695.4","Lupus erythematosus"
"698.9","Unspecified pruritic disorder"
"701.3","Striae atrophicae"
"701.9","Unspecified hypertrophic and atrophic conditions of skin"
"702.11","Inflamed seborrheic keratosis"
"704.00","Alopecia, unspecified"
"704.2","Abnormalities of the hair"
"706.2","Sebaceous cyst"
"709.9","Unspecified disorder of skin and subcutaneous tissue"
"710.0","Systemic lupus erythematosus"
"710.1","Systemic sclerosis"
"710.2","Sicca syndrome"
"710.9","Unspecified diffuse connective tissue disease"
"714.0","Rheumatoid arthritis"
"716.90","Arthropathy, unspecified, site unspecified"
"716.94","Arthropathy, unspecified, hand"
"742.9","Unspecified congenital anomaly of brain, spinal cord, and nervous system"
"743.00","Clinical anophthalmos, unspecified"
"743.10","Microphthalmos, unspecified"
"743.30","Congenital cataract, unspecified"
"743.31","Congenital capsular and subcapsular cataract"
"743.32","Congenital cortical and zonular cataract"
"743.33","Congenital nuclear cataract"
"743.36","Congenital anomalies of lens shape"
"743.39","Other congenital cataract and lens anomalies"
"743.41","Congenital anomalies of corneal size and shape"
"743.43","Other corneal opacities, congenital"
"743.44","Specified congenital anomalies of anterior chamber, chamber angle, and related structures"
"743.45","Aniridia"
"743.46","Other specified congenital anomalies of iris and ciliary body"
"743.47","Specified congenital anomalies of sclera"
"743.49","Other congenital anomalies of anterior segment"
"743.51","Vitreous anomalies"
"743.52","Fundus coloboma"
"743.53","Chorioretinal degeneration, congenital"
"743.55","Congenital macular changes"
"743.56","Other retinal changes, congenital"
"743.57","Specified congenital anomalies of optic disc"
"743.58","Vascular anomalies"
"743.61","Congenital ptosis"
"743.9","Unspecified anomaly of eye"
"757.33","Congenital pigmentary anomalies of skin"
"758.6","Gonadal dysgenesis"
"759.3","Situs inversus"
"759.6","Other hamartoses, not elsewhere classified"
"759.82","Marfan syndrome"
"764.14","""Light-for-dates"" with signs of fetal malnutrition, 1,000-1,249 grams"
"764.15","""Light-for-dates"" with signs of fetal malnutrition, 1,250-1,499 grams"
"764.17","""Light-for-dates"" with signs of fetal malnutrition, 1,750-1,999 grams"
"765.25","29-30 completed weeks of gestation"
"780.39","Other convulsions"
"780.4","Dizziness and giddiness"
"780.57","Unspecified sleep apnea"
"780.96","Generalized pain"
"781.0","Abnormal involuntary movements"
"781.99","Other symptoms involving nervous and musculoskeletal systems"
"782.1","Rash and other nonspecific skin eruption"
"782.61","Pallor"
"782.7","Spontaneous ecchymoses"
"782.9","Other symptoms involving skin and integumentary tissues"
"783.22","Underweight"
"784.0","Headache"
"784.51","Dysarthria"
"785.9","Other symptoms involving cardiovascular system"
"790.22","Impaired glucose tolerance test (oral)"
"790.29","Other abnormal glucose"
"790.6","Other abnormal blood chemistry"
"795.71","Nonspecific serologic evidence of human immunodeficiency virus [HIV]"
"796.2","Elevated blood pressure reading without diagnosis of hypertension"
"802.6","Closed fracture of orbital floor (blow-out)"
"802.7","Open fracture of orbital floor (blow-out)"
"802.8","Closed fracture of other facial bones"
"852.20","Subdural hemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness"
"854.00","Intracranial injury of other and unspecified nature without mention of open intracranial wound, unspecified state of consciousness"
"870.0","Laceration of skin of eyelid and periocular area"
"870.1","Laceration of eyelid, full-thickness, not involving lacrimal passages"
"870.9","Unspecified open wound of ocular adnexa"
"871.3","Avulsion of eye"
"871.4","Unspecified laceration of eye"
"909.5","Late effect of adverse effect of drug, medicinal or biological substance"
"918.0","Superficial injury of eyelids and periocular area"
"918.1","Superficial injury of cornea"
"918.2","Superficial injury of conjunctiva"
"918.9","Other and unspecified superficial injuries of eye"
"921.0","Black eye, not otherwise specified"
"921.1","Contusion of eyelids and periocular area"
"921.2","Contusion of orbital tissues"
"921.3","Contusion of eyeball"
"921.9","Unspecified contusion of eye"
"924.9","Contusion of unspecified site"
"930.0","Corneal foreign body"
"930.1","Foreign body in conjunctival sac"
"930.8","Foreign body in other and combined sites on external eye"
"940.0","Chemical burn of eyelids and periocular area"
"940.1","Other burns of eyelids and periocular area"
"940.2","Alkaline chemical burn of cornea and conjunctival sac"
"940.3","Acid chemical burn of cornea and conjunctival sac"
"940.4","Other burn of cornea and conjunctival sac"
"941.02","Burn of unspecified degree of eye (with other parts of face, head, and neck)"
"950.0","Optic nerve injury"
"951.0","Injury to oculomotor nerve"
"959.01","Head injury, unspecified"
"959.9","Unspecified site injury"
"977.9","Poisoning by unspecified drug or medicinal substance"
"995.20","Unspecified adverse effect of unspecified drug, medicinal and biological substance"
"995.27","Other drug allergy"
"995.29","Unspecified adverse effect of other drug, medicinal and biological substance"
"995.3","Allergy, unspecified, not elsewhere classified"
"996.51","Mechanical complication due to corneal graft"
"996.52","Mechanical complication due to graft of other tissue, not elsewhere classified"
"996.53","Mechanical complication due to ocular lens prosthesis"
"996.59","Mechanical complication due to other implant and internal device, not elsewhere classified"
"996.60","Infection and inflammatory reaction due to unspecified device, implant, and graft"
"998.82","Cataract fragments in eye following cataract surgery"
"E931.3","Quinoline and hydroxyquinoline derivatives causing adverse effects in therapeutic use"
"E931.4","Antimalarials and drugs acting on other blood protozoa causing adverse effects in therapeutic use"
